
[0.0, 0.08333333333333334, 0.08333333333333334, 0.25, 0.5833333333333334]
[0.0, 0.125, 0.125, 0.375, 0.625]

[0.05, 0.13333333333333333, 0.13333333333333333, 0.21666666666666667, 0.4666666666666667]
[0.0625, 0.1875, 0.1875, 0.3125, 0.4375]

[0.05, 0.13333333333333333, 0.13333333333333333, 0.21666666666666667, 0.4666666666666667]
[0.0625, 0.1875, 0.1875, 0.3125, 0.4375]

[0.05, 0.13333333333333333, 0.13333333333333333, 0.21666666666666667, 0.4666666666666667]
[0.0625, 0.1875, 0.1875, 0.3125, 0.4375]

[0.05, 0.13333333333333333, 0.13333333333333333, 0.21666666666666667, 0.4666666666666667]
[0.0625, 0.1875, 0.1875, 0.3125, 0.4375]

[0.05, 0.13333333333333333, 0.13333333333333333, 0.21666666666666667, 0.4666666666666667]
[0.0625, 0.1875, 0.1875, 0.3125, 0.4375]

[0.05, 0.13333333333333333, 0.13333333333333333, 0.21666666666666667, 0.4666666666666667]
[0.0625, 0.1875, 0.1875, 0.3125, 0.4375]

[0.05, 0.13333333333333333, 0.13333333333333333, 0.21666666666666667, 0.4666666666666667]
[0.0625, 0.1875, 0.1875, 0.3125, 0.4375]

[0.1, 0.1, 0.18333333333333335, 0.18333333333333335, 0.43333333333333335]
[0.125, 0.125, 0.25, 0.25, 0.375]

[0.1, 0.1, 0.18333333333333335, 0.18333333333333335, 0.43333333333333335]
[0.125, 0.125, 0.25, 0.25, 0.375]

[0.1, 0.1, 0.18333333333333335, 0.18333333333333335, 0.43333333333333335]
[0.125, 0.125, 0.25, 0.25, 0.375]

[0.1, 0.1, 0.18333333333333335, 0.18333333333333335, 0.43333333333333335]
[0.125, 0.125, 0.25, 0.25, 0.375]

[0.1, 0.1, 0.18333333333333335, 0.18333333333333335, 0.43333333333333335]
[0.125, 0.125, 0.25, 0.25, 0.375]

[0.1, 0.1, 0.18333333333333335, 0.18333333333333335, 0.43333333333333335]
[0.125, 0.125, 0.25, 0.25, 0.375]

[0.1, 0.1, 0.18333333333333335, 0.18333333333333335, 0.43333333333333335]
[0.125, 0.125, 0.25, 0.25, 0.375]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

[0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.15000000000000002, 0.4]
[0.1875, 0.1875, 0.1875, 0.1875, 0.3125]

