
[0.04285714285714286, 0.0761904761904762, 0.1261904761904762, 0.1261904761904762, 0.1761904761904762, 0.20952380952380953, 0.24285714285714285]
[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]

[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]

[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]

[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]

[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]

[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]

[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]

[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]

[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]

[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]

[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]

[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]

[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]

[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]

[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]

[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]

[0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.11904761904761904, 0.2857142857142857]
[0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.109375]
