['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
['437580[16360, 17412, 18400, 19360, 20288, 21204, 22096, 22992, 23860, 24760, 25628, 26524, 27416, 28332, 29260, 30220, 31208, 32260]']
